"Rankings based on US searches, 9/17/2015-9/22/2015",,,,
FIPS,State,CountyName,1st,2nd
39163,Ohio,Vinton,Ben Carson,Carly Fiorina
39165,Ohio,Warren,Carly Fiorina,Donald Trump
39167,Ohio,Washington,Donald Trump,Jeb Bush
39169,Ohio,Wayne,Donald Trump,Ben Carson
39171,Ohio,Williams,Donald Trump,Marco Rubio
39173,Ohio,Wood,George Pataki,Carly Fiorina
39175,Ohio,Wyandot,Donald Trump,Marco Rubio
40001,Oklahoma,Adair,Donald Trump,Jeb Bush
40005,Oklahoma,Atoka,Donald Trump,Carly Fiorina
40007,Oklahoma,Beaver,Donald Trump,Ben Carson
40009,Oklahoma,Beckham,Ben Carson,Donald Trump
40011,Oklahoma,Blaine,Donald Trump,Jeb Bush
40013,Oklahoma,Bryan,Donald Trump,Marco Rubio
40015,Oklahoma,Caddo,Jeb Bush,Ben Carson
40017,Oklahoma,Canadian,Donald Trump,Carly Fiorina
40019,Oklahoma,Carter,Marco Rubio,Donald Trump
40021,Oklahoma,Cherokee,Donald Trump,Carly Fiorina
40023,Oklahoma,Choctaw,Donald Trump,Ben Carson
40027,Oklahoma,Cleveland,Donald Trump,Carly Fiorina
40029,Oklahoma,Coal,Bobby Jindal,Jeb Bush
40031,Oklahoma,Comanche,Donald Trump,Carly Fiorina
40033,Oklahoma,Cotton,Carly Fiorina,Rand Paul
40035,Oklahoma,Craig,Donald Trump,Carly Fiorina
40037,Oklahoma,Creek,Carly Fiorina,Donald Trump
40039,Oklahoma,Custer,Donald Trump,Carly Fiorina
40041,Oklahoma,Delaware,Carly Fiorina,Donald Trump
40043,Oklahoma,Dewey,Donald Trump,Carly Fiorina
40047,Oklahoma,Garfield,Donald Trump,Carly Fiorina
40049,Oklahoma,Garvin,Donald Trump,Ted Cruz
40051,Oklahoma,Grady,Carly Fiorina,Marco Rubio
40053,Oklahoma,Grant,Donald Trump,Marco Rubio
40059,Oklahoma,Harper,Donald Trump,Jeb Bush
40061,Oklahoma,Haskell,Donald Trump,Lindsey Graham
40063,Oklahoma,Hughes,Donald Trump,Carly Fiorina
40065,Oklahoma,Jackson,Donald Trump,Carly Fiorina
40067,Oklahoma,Jefferson,Ben Carson,Donald Trump
40069,Oklahoma,Johnston,Donald Trump,Jeb Bush
40071,Oklahoma,Kay,Donald Trump,Ben Carson
40073,Oklahoma,Kingfisher,Ben Carson,Ted Cruz
40075,Oklahoma,Kiowa,Carly Fiorina,Donald Trump
40077,Oklahoma,Latimer,Donald Trump,Jeb Bush
40079,Oklahoma,Le Flore,Donald Trump,Marco Rubio
40081,Oklahoma,Lincoln,Donald Trump,Ben Carson
40083,Oklahoma,Logan,Donald Trump,Carly Fiorina
40085,Oklahoma,Love,Donald Trump,Jeb Bush
40087,Oklahoma,Mcclain,Donald Trump,Carly Fiorina
40089,Oklahoma,McCurtain,Donald Trump,Ben Carson
40091,Oklahoma,McIntosh,Donald Trump,Carly Fiorina
40093,Oklahoma,Major,Donald Trump,Ted Cruz
40095,Oklahoma,Marshall,Donald Trump,Jeb Bush
40097,Oklahoma,Mayes,Donald Trump,Ben Carson
40099,Oklahoma,Murray,Donald Trump,Carly Fiorina
40101,Oklahoma,Muskogee,Carly Fiorina,Donald Trump
40103,Oklahoma,Noble,Donald Trump,Carly Fiorina
40105,Oklahoma,Nowata,Jeb Bush,Ben Carson
40107,Oklahoma,Okfuskee,Ben Carson,Donald Trump
40109,Oklahoma,Oklahoma,Donald Trump,Carly Fiorina
40111,Oklahoma,Okmulgee,Donald Trump,Ben Carson
40113,Oklahoma,Osage,Jeb Bush,Donald Trump
40115,Oklahoma,Ottawa,Donald Trump,Lindsey Graham
40117,Oklahoma,Pawnee,Donald Trump,Carly Fiorina
40119,Oklahoma,Payne,Donald Trump,Carly Fiorina
40121,Oklahoma,Pittsburg,Donald Trump,Jeb Bush
40123,Oklahoma,Pontotoc,Carly Fiorina,Donald Trump
40125,Oklahoma,Pottawatomie,Marco Rubio,Ted Cruz
40129,Oklahoma,Roger Mills,Ben Carson,John Kasich
40131,Oklahoma,Rogers,Donald Trump,Bobby Jindal
40133,Oklahoma,Seminole,Donald Trump,Ben Carson
40135,Oklahoma,Sequoyah,Ben Carson,Donald Trump
40137,Oklahoma,Stephens,Donald Trump,Carly Fiorina
40139,Oklahoma,Texas,Ben Carson,Donald Trump
40143,Oklahoma,Tulsa,Donald Trump,Carly Fiorina
40145,Oklahoma,Wagoner,Donald Trump,Carly Fiorina
40147,Oklahoma,Washington,Donald Trump,Carly Fiorina
40151,Oklahoma,Woods,Carly Fiorina,Donald Trump
40153,Oklahoma,Woodward,Donald Trump,Marco Rubio
41003,Oregon,Benton,Donald Trump,Carly Fiorina
41005,Oregon,Clackamas,Donald Trump,Carly Fiorina
41007,Oregon,Clatsop,Donald Trump,Ben Carson
41009,Oregon,Columbia,Ben Carson,Donald Trump
41011,Oregon,Coos,Carly Fiorina,Donald Trump
41013,Oregon,Crook,Carly Fiorina,Marco Rubio
41017,Oregon,Deschutes,Donald Trump,Carly Fiorina
41019,Oregon,Douglas,Donald Trump,Jeb Bush
41021,Oregon,Gilliam,Donald Trump,Ben Carson
41023,Oregon,Grant,Donald Trump,Ben Carson
41025,Oregon,Harney,Donald Trump,Jeb Bush
41027,Oregon,Hood River,Donald Trump,Carly Fiorina
41029,Oregon,Jackson,Jeb Bush,Donald Trump
41031,Oregon,Jefferson,Donald Trump,Carly Fiorina
41033,Oregon,Josephine,Donald Trump,Marco Rubio
41035,Oregon,Klamath,Donald Trump,Carly Fiorina
41037,Oregon,Lake,Ben Carson,Carly Fiorina
41039,Oregon,Lane,Donald Trump,Carly Fiorina
41041,Oregon,Lincoln,Donald Trump,Carly Fiorina
41043,Oregon,Linn,Ben Carson,Donald Trump
41045,Oregon,Malheur,Donald Trump,Jeb Bush
41047,Oregon,Marion,Donald Trump,Carly Fiorina
41049,Oregon,Morrow,Carly Fiorina,Donald Trump
41051,Oregon,Multnomah,Donald Trump,Carly Fiorina
41053,Oregon,Polk,Donald Trump,Ben Carson
41055,Oregon,Sherman,Rick Santorum,Mike Huckabee
41057,Oregon,Tillamook,Donald Trump,Marco Rubio
41059,Oregon,Umatilla,Donald Trump,Carly Fiorina
41061,Oregon,Union,Carly Fiorina,Donald Trump
41063,Oregon,Wallowa,Donald Trump,Jeb Bush
41065,Oregon,Wasco,Donald Trump,Ben Carson
41067,Oregon,Washington,Donald Trump,Carly Fiorina
41069,Oregon,Wheeler,Ben Carson,Jeb Bush
41071,Oregon,Yamhill,John Kasich,Donald Trump
42001,Pennsylvania,Adams,Donald Trump,Ben Carson
42003,Pennsylvania,Allegheny,Donald Trump,Ben Carson
42005,Pennsylvania,Armstrong,Donald Trump,Carly Fiorina
42007,Pennsylvania,Beaver,Donald Trump,Carly Fiorina
42009,Pennsylvania,Bedford,Donald Trump,Rand Paul
42011,Pennsylvania,Berks,Donald Trump,Ben Carson
42013,Pennsylvania,Blair,Donald Trump,John Kasich
42015,Pennsylvania,Bradford,Donald Trump,Ben Carson
42017,Pennsylvania,Bucks,Donald Trump,Ted Cruz
42019,Pennsylvania,Butler,Donald Trump,Carly Fiorina
42021,Pennsylvania,Cambria,Donald Trump,Carly Fiorina
42023,Pennsylvania,Cameron,Donald Trump,Jeb Bush
42025,Pennsylvania,Carbon,Donald Trump,Carly Fiorina
42027,Pennsylvania,Centre,Donald Trump,Rand Paul
42029,Pennsylvania,Chester,Donald Trump,Carly Fiorina
42031,Pennsylvania,Clarion,Ben Carson,Donald Trump
42033,Pennsylvania,Clearfield,Donald Trump,Jeb Bush
42035,Pennsylvania,Clinton,Donald Trump,Carly Fiorina
42037,Pennsylvania,Columbia,Donald Trump,Jeb Bush
42039,Pennsylvania,Crawford,Donald Trump,Rick Santorum
42041,Pennsylvania,Cumberland,Donald Trump,Carly Fiorina
42043,Pennsylvania,Dauphin,Donald Trump,Carly Fiorina
42045,Pennsylvania,Delaware,Donald Trump,Carly Fiorina
42047,Pennsylvania,Elk,Donald Trump,Chris Christie
42049,Pennsylvania,Erie,Donald Trump,Carly Fiorina
42051,Pennsylvania,Fayette,Donald Trump,Carly Fiorina
42053,Pennsylvania,Forest,Donald Trump,Jeb Bush
42055,Pennsylvania,Franklin,Carly Fiorina,Donald Trump
42057,Pennsylvania,Fulton,Donald Trump,Jeb Bush
42059,Pennsylvania,Greene,Ted Cruz,Donald Trump
42061,Pennsylvania,Huntingdon,Donald Trump,Jeb Bush
42063,Pennsylvania,Indiana,Donald Trump,Carly Fiorina
42065,Pennsylvania,Jefferson,Donald Trump,Carly Fiorina
42067,Pennsylvania,Juniata,Donald Trump,Ben Carson
42069,Pennsylvania,Lackawanna,Carly Fiorina,Donald Trump
42071,Pennsylvania,Lancaster,Donald Trump,Carly Fiorina
42073,Pennsylvania,Lawrence,Donald Trump,Carly Fiorina
42075,Pennsylvania,Lebanon,Donald Trump,Carly Fiorina
42077,Pennsylvania,Lehigh,Donald Trump,Ben Carson
42079,Pennsylvania,Luzerne,Donald Trump,Carly Fiorina
42081,Pennsylvania,Lycoming,Ben Carson,Donald Trump
42083,Pennsylvania,McKean,Donald Trump,Carly Fiorina
42085,Pennsylvania,Mercer,Donald Trump,Carly Fiorina
42087,Pennsylvania,Mifflin,Donald Trump,Carly Fiorina
42089,Pennsylvania,Monroe,Donald Trump,Carly Fiorina
42091,Pennsylvania,Montgomery,Donald Trump,Carly Fiorina
42093,Pennsylvania,Montour,Carly Fiorina,Donald Trump
42095,Pennsylvania,Northampton,Donald Trump,Carly Fiorina
42097,Pennsylvania,Northumberland,Donald Trump,Marco Rubio
42099,Pennsylvania,Perry,Donald Trump,Rand Paul
42101,Pennsylvania,Philadelphia,Donald Trump,Carly Fiorina
42103,Pennsylvania,Pike,Donald Trump,Carly Fiorina
42105,Pennsylvania,Potter,Donald Trump,Jeb Bush
42107,Pennsylvania,Schuylkill,Donald Trump,Carly Fiorina
42109,Pennsylvania,Snyder,Donald Trump,Ben Carson
42111,Pennsylvania,Somerset,Donald Trump,Ben Carson
42113,Pennsylvania,Sullivan,Donald Trump,Jeb Bush
42115,Pennsylvania,Susquehanna,Donald Trump,Jeb Bush
42117,Pennsylvania,Tioga,Donald Trump,Carly Fiorina
42119,Pennsylvania,Union,Donald Trump,Carly Fiorina
42121,Pennsylvania,Venango,Carly Fiorina,Donald Trump
42123,Pennsylvania,Warren,Donald Trump,Ben Carson
42125,Pennsylvania,Washington,Donald Trump,Mike Huckabee
42127,Pennsylvania,Wayne,Donald Trump,Ted Cruz
42129,Pennsylvania,Westmoreland,Donald Trump,Carly Fiorina
42131,Pennsylvania,Wyoming,Donald Trump,Ben Carson
42133,Pennsylvania,York,Donald Trump,Carly Fiorina
44001,Rhode Island,Bristol,Donald Trump,Carly Fiorina
44003,Rhode Island,Kent,Donald Trump,Carly Fiorina
44005,Rhode Island,Newport,Donald Trump,Carly Fiorina
44007,Rhode Island,Providence,Donald Trump,Carly Fiorina
44009,Rhode Island,Washington,Donald Trump,Carly Fiorina
45001,South Carolina,Abbeville,Carly Fiorina,Donald Trump
45003,South Carolina,Aiken,Donald Trump,Mike Huckabee
45005,South Carolina,Allendale,Carly Fiorina,Marco Rubio
45007,South Carolina,Anderson,Donald Trump,Carly Fiorina
45009,South Carolina,Bamberg,Donald Trump,Ben Carson
45011,South Carolina,Barnwell,Donald Trump,Carly Fiorina
45013,South Carolina,Beaufort,Donald Trump,Carly Fiorina
45015,South Carolina,Berkeley,Donald Trump,Carly Fiorina
45019,South Carolina,Charleston,Donald Trump,Carly Fiorina
45021,South Carolina,Cherokee,Donald Trump,Carly Fiorina
45023,South Carolina,Chester,Donald Trump,Carly Fiorina
45025,South Carolina,Chesterfield,Donald Trump,Carly Fiorina
45027,South Carolina,Clarendon,Donald Trump,Carly Fiorina
45029,South Carolina,Colleton,Carly Fiorina,Donald Trump
45031,South Carolina,Darlington,Donald Trump,Ben Carson
45033,South Carolina,Dillon,Mike Huckabee,Donald Trump
45035,South Carolina,Dorchester,Carly Fiorina,Donald Trump
45037,South Carolina,Edgefield,Donald Trump,Ben Carson
45039,South Carolina,Fairfield,Donald Trump,Lindsey Graham
45041,South Carolina,Florence,Donald Trump,Marco Rubio
45043,South Carolina,Georgetown,Donald Trump,Carly Fiorina
45045,South Carolina,Greenville,Donald Trump,Carly Fiorina
45047,South Carolina,Greenwood,Donald Trump,Carly Fiorina
45049,South Carolina,Hampton,Carly Fiorina,Donald Trump
45051,South Carolina,Horry,Donald Trump,Ben Carson
45053,South Carolina,Jasper,Carly Fiorina,John Kasich
45055,South Carolina,Kershaw,Donald Trump,Ben Carson
45057,South Carolina,Lancaster,Donald Trump,Marco Rubio
45059,South Carolina,Laurens,Donald Trump,Ben Carson
45063,South Carolina,Lexington,Donald Trump,Marco Rubio
45065,South Carolina,McCormick,Donald Trump,Mike Huckabee
45067,South Carolina,Marion,Jeb Bush,Donald Trump
45069,South Carolina,Marlboro,Carly Fiorina,Donald Trump
45071,South Carolina,Newberry,Jeb Bush,Donald Trump
45073,South Carolina,Oconee,Donald Trump,Carly Fiorina
45075,South Carolina,Orangeburg,Donald Trump,Carly Fiorina
45077,South Carolina,Pickens,Carly Fiorina,Donald Trump
45079,South Carolina,Richland,Donald Trump,Carly Fiorina
45081,South Carolina,Saluda,Donald Trump,Ben Carson
45083,South Carolina,Spartanburg,Carly Fiorina,Donald Trump
45085,South Carolina,Sumter,Donald Trump,Carly Fiorina
45087,South Carolina,Union,Donald Trump,Carly Fiorina
45089,South Carolina,Williamsburg,Donald Trump,Carly Fiorina
45091,South Carolina,York,Donald Trump,Carly Fiorina
46003,South Dakota,Aurora,Donald Trump,Jeb Bush
46005,South Dakota,Beadle,Donald Trump,Ben Carson
46009,South Dakota,Bon Homme,Carly Fiorina,Jeb Bush
46011,South Dakota,Brookings,Donald Trump,Jeb Bush
46013,South Dakota,Brown,Donald Trump,Carly Fiorina
46015,South Dakota,Brule,Donald Trump,Carly Fiorina
46017,South Dakota,Buffalo,Donald Trump,Carly Fiorina
46019,South Dakota,Butte,Ben Carson,Rand Paul
46023,South Dakota,Charles Mix,Donald Trump,Marco Rubio
46027,South Dakota,Clay,Donald Trump,Ben Carson
46029,South Dakota,Codington,Donald Trump,Ben Carson
46031,South Dakota,Corson,Donald Trump,Ted Cruz
46033,South Dakota,Custer,Donald Trump,Ben Carson
46035,South Dakota,Davison,Donald Trump,Carly Fiorina
46037,South Dakota,Day,Carly Fiorina,Jeb Bush
46041,South Dakota,Dewey,Donald Trump,Carly Fiorina
46047,South Dakota,Fall River,Scott Walker,Jeb Bush
46049,South Dakota,Faulk,Donald Trump,Jeb Bush
46051,South Dakota,Grant,Donald Trump,Jeb Bush
46053,South Dakota,Gregory,Carly Fiorina,Jeb Bush
46057,South Dakota,Hamlin,Carly Fiorina,Donald Trump
46061,South Dakota,Hanson,Donald Trump,Marco Rubio
46067,South Dakota,Hutchinson,Carly Fiorina,Rand Paul
46069,South Dakota,Hyde,Donald Trump,Rand Paul
46073,South Dakota,Jerauld,Donald Trump,Jeb Bush
46075,South Dakota,Jones,Donald Trump,Jeb Bush
46077,South Dakota,Kingsbury,Donald Trump,Jeb Bush
46079,South Dakota,Lake,Donald Trump,Carly Fiorina
46081,South Dakota,Lawrence,Carly Fiorina,Donald Trump
46083,South Dakota,Lincoln,Donald Trump,Carly Fiorina
46085,South Dakota,Lyman,Donald Trump,Jeb Bush
46087,South Dakota,McCook,Donald Trump,Carly Fiorina
46089,South Dakota,McPherson,Donald Trump,Mike Huckabee
46091,South Dakota,Marshall,Marco Rubio,Jeb Bush
46093,South Dakota,Meade,Donald Trump,Ted Cruz
46097,South Dakota,Miner,Carly Fiorina,Marco Rubio
46099,South Dakota,Minnehaha,Donald Trump,Carly Fiorina
46101,South Dakota,Moody,Donald Trump,Ben Carson
46103,South Dakota,Pennington,Donald Trump,Ben Carson
46105,South Dakota,Perkins,Donald Trump,Ben Carson
46107,South Dakota,Potter,Donald Trump,Carly Fiorina
46109,South Dakota,Roberts,Donald Trump,Rand Paul
46111,South Dakota,Sanborn,Jeb Bush,Ben Carson
46113,South Dakota,Shannon,Donald Trump,Jeb Bush
46115,South Dakota,Spink,Donald Trump,Jeb Bush
46121,South Dakota,Todd,Ben Carson,Jeb Bush
46123,South Dakota,Tripp,Ben Carson,Jeb Bush
46125,South Dakota,Turner,Donald Trump,Carly Fiorina
46127,South Dakota,Union,Donald Trump,Carly Fiorina
46129,South Dakota,Walworth,Donald Trump,Carly Fiorina
46135,South Dakota,Yankton,Donald Trump,Ben Carson
47001,Tennessee,Anderson,Carly Fiorina,Donald Trump
47003,Tennessee,Bedford,Marco Rubio,Donald Trump
47005,Tennessee,Benton,Donald Trump,Ben Carson
47009,Tennessee,Blount,Donald Trump,Carly Fiorina
47011,Tennessee,Bradley,Donald Trump,Ted Cruz
47013,Tennessee,Campbell,Donald Trump,Ben Carson
47015,Tennessee,Cannon,Donald Trump,Ted Cruz
47017,Tennessee,Carroll,Donald Trump,Carly Fiorina
47019,Tennessee,Carter,Donald Trump,Carly Fiorina
47021,Tennessee,Cheatham,Rand Paul,Donald Trump
47023,Tennessee,Chester,Donald Trump,Ben Carson
47025,Tennessee,Claiborne,Donald Trump,Ben Carson
47027,Tennessee,Clay,Donald Trump,Carly Fiorina
47029,Tennessee,Cocke,Donald Trump,Ben Carson
47031,Tennessee,Coffee,Carly Fiorina,Ben Carson
47033,Tennessee,Crockett,Donald Trump,Ben Carson
47035,Tennessee,Cumberland,Ben Carson,Marco Rubio
47037,Tennessee,Davidson,Donald Trump,Carly Fiorina
47039,Tennessee,Decatur,Ben Carson,Carly Fiorina
47041,Tennessee,Dekalb,Carly Fiorina,Donald Trump
47043,Tennessee,Dickson,Donald Trump,Carly Fiorina
47045,Tennessee,Dyer,Donald Trump,Carly Fiorina
47047,Tennessee,Fayette,Donald Trump,Jeb Bush
47051,Tennessee,Franklin,Donald Trump,Ben Carson
47053,Tennessee,Gibson,Ben Carson,Donald Trump
47055,Tennessee,Giles,Donald Trump,Carly Fiorina
47057,Tennessee,Grainger,Donald Trump,Ben Carson
47059,Tennessee,Greene,Donald Trump,Ben Carson
47061,Tennessee,Grundy,Donald Trump,Carly Fiorina
47063,Tennessee,Hamblen,Donald Trump,Carly Fiorina
47065,Tennessee,Hamilton,Donald Trump,Carly Fiorina
47067,Tennessee,Hancock,John Kasich,Jeb Bush
47069,Tennessee,Hardeman,Ted Cruz,Chris Christie
47071,Tennessee,Hardin,Carly Fiorina,Donald Trump
47073,Tennessee,Hawkins,Marco Rubio,Carly Fiorina
47075,Tennessee,Haywood,Donald Trump,Ben Carson
47077,Tennessee,Henderson,Donald Trump,Ben Carson
47079,Tennessee,Henry,Donald Trump,Carly Fiorina
47081,Tennessee,Hickman,Carly Fiorina,Ben Carson
47083,Tennessee,Houston,Donald Trump,Carly Fiorina
47085,Tennessee,Humphreys,Donald Trump,Rand Paul
47087,Tennessee,Jackson,Donald Trump,Marco Rubio
47089,Tennessee,Jefferson,Ben Carson,Donald Trump
47091,Tennessee,Johnson,Donald Trump,Ben Carson
47093,Tennessee,Knox,Donald Trump,Carly Fiorina
47097,Tennessee,Lauderdale,Donald Trump,Ben Carson
47099,Tennessee,Lawrence,Donald Trump,Ben Carson
47101,Tennessee,Lewis,Donald Trump,Marco Rubio
47103,Tennessee,Lincoln,Donald Trump,Ben Carson
47105,Tennessee,Loudon,Ben Carson,Donald Trump
47107,Tennessee,McMinn,Rand Paul,Donald Trump
47109,Tennessee,McNairy,Donald Trump,Ben Carson
47111,Tennessee,Macon,Donald Trump,Ben Carson
47115,Tennessee,Marion,Donald Trump,Carly Fiorina
47117,Tennessee,Marshall,Donald Trump,Carly Fiorina
47119,Tennessee,Maury,Carly Fiorina,Donald Trump
47121,Tennessee,Meigs,Donald Trump,Jeb Bush
47123,Tennessee,Monroe,Donald Trump,Ben Carson
47125,Tennessee,Montgomery,Donald Trump,Carly Fiorina
47127,Tennessee,Moore,Donald Trump,Carly Fiorina
47129,Tennessee,Morgan,Donald Trump,Carly Fiorina
47131,Tennessee,Obion,Donald Trump,Rand Paul
47133,Tennessee,Overton,Ben Carson,Donald Trump
47135,Tennessee,Perry,Donald Trump,Jeb Bush
47139,Tennessee,Polk,Ben Carson,Donald Trump
47141,Tennessee,Putnam,Donald Trump,Marco Rubio
47143,Tennessee,Rhea,Donald Trump,Carly Fiorina
47145,Tennessee,Roane,Donald Trump,Ben Carson
47147,Tennessee,Robertson,Bobby Jindal,Donald Trump
47149,Tennessee,Rutherford,Donald Trump,Jeb Bush
47151,Tennessee,Scott,Donald Trump,Ted Cruz
47153,Tennessee,Sequatchie,Donald Trump,Carly Fiorina
47155,Tennessee,Sevier,Donald Trump,Carly Fiorina
47157,Tennessee,Shelby,Donald Trump,Ben Carson
47159,Tennessee,Smith,Donald Trump,Ben Carson
47161,Tennessee,Stewart,Donald Trump,Carly Fiorina
47163,Tennessee,Sullivan,Ben Carson,Donald Trump
47165,Tennessee,Sumner,Donald Trump,Carly Fiorina
47167,Tennessee,Tipton,Ted Cruz,Donald Trump
47169,Tennessee,Trousdale,Donald Trump,Carly Fiorina
47171,Tennessee,Unicoi,Donald Trump,Chris Christie
47173,Tennessee,Union,Carly Fiorina,Donald Trump
47175,Tennessee,Van Buren,Donald Trump,Ben Carson
47177,Tennessee,Warren,Donald Trump,Carly Fiorina
47179,Tennessee,Washington,Donald Trump,Carly Fiorina
47181,Tennessee,Wayne,Donald Trump,Carly Fiorina
47183,Tennessee,Weakley,Donald Trump,Carly Fiorina
47185,Tennessee,White,Carly Fiorina,Donald Trump
47187,Tennessee,Williamson,Donald Trump,Carly Fiorina
47189,Tennessee,Wilson,Donald Trump,Carly Fiorina
48001,Texas,Anderson,Donald Trump,Ben Carson
48003,Texas,Andrews,Donald Trump,Ted Cruz
48005,Texas,Angelina,Donald Trump,Ben Carson
48007,Texas,Aransas,Donald Trump,Carly Fiorina
48009,Texas,Archer,Donald Trump,Ted Cruz
48013,Texas,Atascosa,Ted Cruz,Donald Trump
48015,Texas,Austin,Donald Trump,Carly Fiorina
48017,Texas,Bailey,Donald Trump,Ted Cruz
48019,Texas,Bandera,Carly Fiorina,Donald Trump
48021,Texas,Bastrop,Donald Trump,Carly Fiorina
48023,Texas,Baylor,Donald Trump,Carly Fiorina
48025,Texas,Bee,Donald Trump,Ben Carson
48027,Texas,Bell,Donald Trump,Ted Cruz
48029,Texas,Bexar,Donald Trump,Carly Fiorina
48031,Texas,Blanco,Carly Fiorina,Donald Trump
48033,Texas,Borden,Donald Trump,Carly Fiorina
48035,Texas,Bosque,Ben Carson,Ted Cruz
48037,Texas,Bowie,Donald Trump,Ben Carson
48039,Texas,Brazoria,Donald Trump,Carly Fiorina
48041,Texas,Brazos,Donald Trump,Ben Carson
48043,Texas,Brewster,Carly Fiorina,Donald Trump
48047,Texas,Brooks,Marco Rubio,Donald Trump
48049,Texas,Brown,Donald Trump,Marco Rubio
48051,Texas,Burleson,Donald Trump,Carly Fiorina
48053,Texas,Burnet,Ben Carson,Donald Trump
48055,Texas,Caldwell,Donald Trump,Carly Fiorina
48057,Texas,Calhoun,Donald Trump,Carly Fiorina
48059,Texas,Callahan,Donald Trump,Ben Carson
48061,Texas,Cameron,Donald Trump,Rand Paul
48063,Texas,Camp,Donald Trump,Jeb Bush
48065,Texas,Carson,Carly Fiorina,John Kasich
48067,Texas,Cass,Donald Trump,Carly Fiorina
48069,Texas,Castro,Donald Trump,Bobby Jindal
48071,Texas,Chambers,Donald Trump,Carly Fiorina
48073,Texas,Cherokee,Ted Cruz,Donald Trump
48075,Texas,Childress,Donald Trump,Bobby Jindal
48077,Texas,Clay,Ben Carson,Carly Fiorina
48081,Texas,Coke,Donald Trump,Jeb Bush
48083,Texas,Coleman,Donald Trump,Marco Rubio
48085,Texas,Collin,Donald Trump,Carly Fiorina
48089,Texas,Colorado,Donald Trump,Ben Carson
48091,Texas,Comal,Donald Trump,Carly Fiorina
48093,Texas,Comanche,Donald Trump,Carly Fiorina
48097,Texas,Cooke,Carly Fiorina,Donald Trump
48103,Texas,Crane,Donald Trump,Carly Fiorina
48111,Texas,Dallam,Donald Trump,Ted Cruz
48113,Texas,Dallas,Donald Trump,Ben Carson
48117,Texas,Deaf Smith,Donald Trump,Marco Rubio
48119,Texas,Delta,Donald Trump,Jeb Bush
48121,Texas,Denton,Carly Fiorina,Donald Trump
48123,Texas,De Witt,Donald Trump,Ben Carson
48125,Texas,Dickens,Donald Trump,Jeb Bush
48127,Texas,Dimmit,Donald Trump,Ben Carson
48133,Texas,Eastland,Donald Trump,Ben Carson
48135,Texas,Ector,Ben Carson,Jeb Bush
48137,Texas,Edwards,Rand Paul,Carly Fiorina
48139,Texas,Ellis,Donald Trump,Carly Fiorina
48141,Texas,El Paso,Bobby Jindal,Donald Trump
48143,Texas,Erath,Donald Trump,Carly Fiorina
48145,Texas,Falls,Donald Trump,Carly Fiorina
48147,Texas,Fannin,Donald Trump,Lindsey Graham
48149,Texas,Fayette,Donald Trump,Carly Fiorina
48151,Texas,Fisher,Ben Carson,Jeb Bush
48153,Texas,Floyd,Ben Carson,Donald Trump
48155,Texas,Foard,Ben Carson,Carly Fiorina
48157,Texas,Fort Bend,Donald Trump,Carly Fiorina
48159,Texas,Franklin,Donald Trump,Ben Carson
48161,Texas,Freestone,Donald Trump,Ben Carson
48163,Texas,Frio,Carly Fiorina,Donald Trump
48165,Texas,Gaines,Donald Trump,Ben Carson
48167,Texas,Galveston,Donald Trump,Carly Fiorina
48169,Texas,Garza,Donald Trump,Jeb Bush
48171,Texas,Gillespie,Carly Fiorina,Donald Trump
48173,Texas,Glasscock,Ben Carson,Donald Trump
48175,Texas,Goliad,Carly Fiorina,Jeb Bush
48177,Texas,Gonzales,Donald Trump,Rand Paul
48179,Texas,Gray,Donald Trump,Carly Fiorina
48181,Texas,Grayson,Donald Trump,Carly Fiorina
48183,Texas,Gregg,Donald Trump,Carly Fiorina
48185,Texas,Grimes,Donald Trump,Jeb Bush
48187,Texas,Guadalupe,Donald Trump,Carly Fiorina
48189,Texas,Hale,Donald Trump,Carly Fiorina
48193,Texas,Hamilton,Marco Rubio,Jeb Bush
48195,Texas,Hansford,Donald Trump,Carly Fiorina
48197,Texas,Hardeman,Marco Rubio,Jeb Bush
48199,Texas,Hardin,Donald Trump,Ben Carson
48201,Texas,Harris,Donald Trump,Jeb Bush
48203,Texas,Harrison,Donald Trump,Ben Carson
48207,Texas,Haskell,Donald Trump,Carly Fiorina
48209,Texas,Hays,Donald Trump,Jeb Bush
48211,Texas,Hemphill,Donald Trump,Carly Fiorina
48213,Texas,Henderson,Donald Trump,Ben Carson
48215,Texas,Hidalgo,Donald Trump,Jeb Bush
48217,Texas,Hill,Carly Fiorina,Donald Trump
48219,Texas,Hockley,Donald Trump,Marco Rubio
48221,Texas,Hood,Donald Trump,Carly Fiorina
48223,Texas,Hopkins,Ben Carson,Carly Fiorina
48225,Texas,Houston,Donald Trump,Carly Fiorina
48227,Texas,Howard,Donald Trump,Carly Fiorina
48231,Texas,Hunt,Ted Cruz,Bobby Jindal
48233,Texas,Hutchinson,Donald Trump,Ben Carson
48239,Texas,Jackson,Jeb Bush,Ted Cruz
48241,Texas,Jasper,Donald Trump,Marco Rubio
48245,Texas,Jefferson,Donald Trump,Jeb Bush
48249,Texas,Jim Wells,Donald Trump,Marco Rubio
48251,Texas,Johnson,Donald Trump,Ben Carson
48255,Texas,Karnes,Carly Fiorina,Lindsey Graham
48257,Texas,Kaufman,Donald Trump,Ben Carson
48259,Texas,Kendall,Donald Trump,Ben Carson
48263,Texas,Kent,Carly Fiorina,Jeb Bush
