Search interest in each NFL team during the 2015 Preseason by county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All values indexed to 100, where 100 is the max value ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS,Chicago Bears,Cincinnati Bengals,Buffalo Bills,Denver Broncos,Cleveland Browns,Arizona Cardinals,San Diego Chargers,Kansas City Chiefs,Indianapolis Colts,Dallas Cowboys,Miami Dolphins,Philadelphia Eagles,Atlanta Falcons,New York Giants,Jacksonville Jaguars,New York Jets,Detroit Lions,Green Bay Packers,Carolina Panthers,New England Patriots,Oakland Raiders,St. Louis Rams,Baltimore Ravens,Washington Redskins,New Orleans Saints,Seattle Seahawks,San Francisco 49ers,Pittsburgh Steelers,Tampa Bay Buccaneers,Houston Texans,Tennessee Titans,Minnesota Vikings
2150,0.041125874,0.005685554,0.025875559,0.144358506,0.012504516,0.005301258,0.051511568,0.001337024,0.106795252,0.031275094,0.022501106,0.095018309,0.02990467,0.040685151,0.019806854,0.014367696,0.028890258,0.102794543,0.011584042,0.067362387,0.073657023,0.005301258,0.01138186,0.012448649,0.001394064,0.390696774,0.154190282,0.029217136,0.006976768,0.01236869,0.005301258,0.046539795
2170,0.022528372,0.001931237,0.005434612,0.064663869,0.021671111,0.007839688,0.148097727,0.00759919,0.014075994,0.287571739,0.025546459,0.02722049,0.008947624,0.016688376,0.008157325,0.01186911,0.024211179,0.175051299,0.007797683,0.23851737,0.63447837,0.007606433,0.012927317,0.010853358,0.014973312,0.439442592,0.369248616,0.277862728,0.020508227,0.011468136,0.029484217,0.035671885
2180,0.047900333,0.012205093,0,0.052411901,0,0.074326996,0.087855007,0.016158305,0.012682174,0.188239397,0.043321632,0.033043172,0.043321632,0.031887919,0.013637075,0.002545023,0.40686602,0.095078478,0,0.025842169,0.013637075,0,0,0,0,0.348018796,0.056499134,0.075458419,0.012205093,0.002441019,0,0.011698528
2185,0.028896897,0,0,0,0.027032264,0.015455041,0.012019678,0,0,0.108715869,0,0.011504544,0,0.025235738,0.014747492,0,0.017696988,0.150777216,0.028283359,0.020376187,0.078349505,0,0.02562036,0.029333389,0,0.138966963,0.203159731,0.049730059,0.012064695,0,0.029129421,0.036419655
2188,0.031149451,0,0.03182627,0.061637228,0,0.020748262,0.072766125,0,0.025963049,0.024155231,0,0.054964861,0,0,0,0.031149451,0.110052695,0.016903231,0,0,0.042439781,0.046803076,0.021588236,0,0,0.317913963,0.020840027,0.096333902,0.015762959,0.003528778,0,0
2201,0.114584205,0,0,0.296879943,0,0.123555667,0.034452118,0,0,0.119761101,0,0,0,0,0,0.094750865,0.034452118,0.200483996,0,0.051106657,0.01064884,0,0,0,0.123555667,0.884498897,0.268514468,0.05239056,0.249159217,0.041168933,0,0.077889156
2220,0.030845673,0,0.026818816,0.059362999,0,0.073085363,0.007306839,0.036305458,0.005872872,0.038296382,0.025000219,0.036820962,0.008779021,0.029230963,0.0065635,0.026157357,0.052774072,0.118217989,0.008779021,0.043066361,0.082981493,0.006872574,0.01414374,0.006552055,0.014451993,0.647896085,0.015212369,0.045439372,0,0.00674814,0.00718558,0.070020254
2232,0.021870909,0,0,0.1059629,0.031915952,0,0.036950285,0,0,0.017239228,0.018347362,0.019549282,0,0,0,0.003534316,0.016322046,0.015355059,0,0.056182051,0.273177242,0,0,0,0.078929824,0.175401545,0,0.048886703,0.016269056,0,0,0.021814744
2240,0,0,0,0.130340517,0,0,0,0,0,0,0,0.008992586,0,0.130718319,0,0,0,0,0,0.10737576,0.055470877,0,0,0,0,0,0,0.058644762,0,0,0,0
2261,0.033149959,0,0.037474556,0.05477104,0.023370141,0,0,0.001464452,0.014627811,0.022390084,0.015333755,0.054593498,0,0.02310023,0,0.036184677,0.048843581,0.066370821,0.007322262,0.033431297,0.065396356,0,0.014450081,0.008456761,0.026439972,0.342936898,0.043932888,0.027807036,0.04315105,0.015085644,0.023298444,0.184724153
2280,0.1195784,0,0,0.125811523,0.035768695,0.014027316,0.051136552,0,0.012244861,0.050109368,0,0.034602727,0.073827619,0,0,0.003978705,0.080541313,0.108086912,0.027989492,0.087910071,0.01537161,0.036592091,0.015498957,0.002823908,0.014119541,0.615450125,0.120266498,0.025242692,0.033632803,0.024324609,0.035039702,0.038681031
2290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.270046822,0,0,0,0,0,0,0,0,0,0.270046822,0,0,0,0
4001,0.083985393,0.011533966,0.014825926,0.762298291,0.004834152,0.362083512,0.150283868,0.027061073,0.065343696,0.193945349,0.069944189,0.594933994,0.007154976,0.07177882,0.010113069,0.014352638,0.097545491,0.078213923,0.033400211,0.17907296,0.074818229,0,0.02921494,0.325639598,0.281827341,0.157175519,0.230194752,0.18445729,0.842032459,0.167101364,0.011901522,0.026481776
4003,0.071194177,0.009444151,0.07482206,0.148745973,0.029135629,0.199304769,0.119458459,0.013245497,0.079191808,0.14975257,0.04882256,0.044605206,0.010351789,0.060698526,0.015943288,0.022726925,0.034395547,0.105467725,0.029493947,0.05076589,0.047435924,0.01306939,0.016203664,0.023684461,0.0263536,0.057744377,0.139461221,0.070983343,0.006475731,0.058692469,0.009504831,0.028437663
4005,0.024186314,0.001101821,0.022714123,0.152287676,0.033668573,0.871396477,0.04597201,0.014750536,0.020666364,0.071162959,0.018386823,0.047367069,0.012504149,0.026757718,0.023081091,0.015819675,0.027930453,0.037106196,0.018707157,0.050044911,0.08275704,0.004386295,0.012590003,0.457549199,0.038722596,0.053209688,0.046518039,0.059401337,0.017390774,0.035685985,0.027790767,0.027189035
4007,0.049739043,0,0.013146213,0.144914006,0.016638344,0.425441104,0.046292117,0.024068868,0.015810168,0.182116646,0.006169328,0.049133776,0.048701748,0.056555714,0.003108051,0.133161662,0.019071335,0.053271573,0.032994764,0.0310502,0.063400891,0,0.009553612,0.009783358,0.066840569,0.061413529,0.052347514,0.186503667,0.003699681,0.033031943,0.015424942,0.031034804
4009,0.016957709,0.003800592,0.008741004,0.185436808,0.014846734,0.832735539,0.054256086,0.00708779,0.01496558,1.205937444,0.010594353,0.0655885,0,0.027931379,0.006127188,0.017382007,0.05894445,0.080136398,0.033205123,0.052505185,0.117319315,0.003600628,0.010691737,0.019908369,0.018535474,0.051959795,0.192604418,0.068276147,0.009981645,0.028863876,0.018032322,0.026661587
4011,0.083285146,0,0.101116183,0.310071655,0.058492656,0.560247409,0.102165776,0.101116183,0.022403289,0.221298227,0.288293535,0,0.223256527,0.023318414,0,0,0.023318414,0.068172763,0,0.062102118,0.080095801,0.029767537,0.033111468,0.029171479,0.097609985,0.108226833,0.529112605,0,0,0.025638327,0.029767537,0.17825225
4012,0.013653175,0.006507624,0.027603744,0.259041695,0.053155302,0.245217082,0.182995269,0.031361483,0,0.429801935,0.014319423,0.044033998,0,0,0.001357138,0.01328395,0.038814096,0.077962779,0.175802059,0.084218233,0.060632363,0.013171089,0.07517893,0.001356118,0.03433513,0.060264402,0.047668805,0.294540562,0.079819153,0,0.033773769,0.087361506
4013,0.048793048,0.003678091,0.028391224,0.128938911,0.020435134,0.533766321,0.118195396,0.016983341,0.019604736,0.097118906,0.024575524,0.078101696,0.008166582,0.026354263,0.009044343,0.023547775,0.026005103,0.07704693,0.015631719,0.047496493,0.186135228,0.008950943,0.021624314,0.020341703,0.190110974,0.078792981,0.125691101,0.053529428,0.014247789,0.173030747,0.026429394,0.052208416
4015,0.051751016,0.028544498,0.012655164,0.434325324,0.027135518,0.409828844,0.105605528,0.010521739,0.018551571,0.142394896,0.020196514,0.044536687,0.016819592,0.050791749,0.096034827,0.020227734,0.074589009,0.117771407,0.006054653,0.048551487,0.089148631,0.040339618,0.039672085,0.028099457,0.059596301,0.141142589,0.074392686,0.060480534,0.062541942,0.04228444,0.014219595,0.037642668
4017,0.029686672,0,0.029432185,0.140533531,0.023213375,0.629783203,0.094427008,0.051711692,0.03151669,0.174548684,0.017552703,0.211018366,0.010289545,0.271282764,0.006568827,0.011713762,0.014645226,0.097338529,0.014104409,0.104397415,0.146873452,0.010260683,0.077995098,0.046295119,0.039160505,0.09533298,0.061885164,0.050303027,0.014364237,0.021217048,0.027704758,0.03135498
4019,0.081126158,0.006064022,0.025790355,0.090382274,0.086386692,0.261732995,0.040430767,0.015213677,0.021429509,0.109499036,0.017928507,0.053668964,0.008599611,0.02212731,0.007220994,0.035380434,0.03221652,0.115993066,0.011570978,0.082351915,0.091376391,0.010656287,0.029187602,0.086760874,0.036974308,0.092071566,0.10481315,0.057134928,0.013306398,0.018424068,0.016807497,0.030941924
4021,0.075441266,0.007941012,0.05312772,0.089982733,0.028108402,0.374922711,0.063257864,0.010423073,0.037002178,0.194805806,0.071329415,0.060330758,0.184923264,0.018975411,0.009964273,0.028275219,0.053523982,0.112150093,0.079631039,0.149158164,0.081596558,0.523392905,0.044588757,0.090187171,0.015024664,0.169991631,0.09363953,0.100145452,0.00987578,0.021965284,0.015799072,0.047995152
4023,0.008745288,0,0.196954776,0.1248094,0.012381796,0.423852497,0.089045544,0,0.007283072,0.256182477,0.007322975,0.040955801,0,0.012206437,0.010348281,0.017047823,0.00551273,0.209735684,0.013666281,0.055208272,0.074395662,0.06047162,0.015361192,0.004659471,0.755199359,0.054440576,0.073403943,0.082007398,0,0.005246437,0.014389217,0.00478339
4025,0.038131842,0.007323272,0.133657932,0.101551006,0.023678785,0.347091406,0.12500409,0.032124719,0.021088038,0.129078972,0.072159385,0.048800049,0.014064117,0.051889244,0.065928243,0.022198541,0.042137853,0.078482686,0.040490362,0.055241591,0.092950138,0.017114278,0.018691998,0.014429752,0.031607063,0.170975365,0.148139824,0.089881185,0.011025878,0.018572244,0.037309222,0.060467448
4027,0.015684982,0.00235991,0.033714306,0.039078512,0.023231458,0.173852022,0.132214401,0.008784845,0.014591231,0.117964888,0.012443658,0.040100214,0.005323175,0.021222063,0.004715505,0.011858643,0.0091525,0.044584031,0.019422043,0.036811636,0.1101437,0.007682425,0.011115169,0.019102007,0.0379942,0.036517613,0.077824986,0.125252978,0.009322014,0.019660962,0.011989893,0.075817051
5001,0.037026121,0,0,0.017741175,0.012717937,0,0,0.054139039,0.026372997,0.198228113,0,0.054074689,0.040974715,0.00935639,0.029099873,0.009329296,0.018377271,0.048494645,0.020815981,0.015012586,0.04992269,0.023126071,0.011002154,0.040158345,0.042460598,0.028978695,0.028016425,0.041955141,0,0.053723223,0.039602348,0.024838278
5003,0.017917291,0,0,0.045544396,0,0,0.039358698,0.085731107,0,0.075498033,0.088950334,0.666459186,0,0,0,0,0,0.025287939,0,0.319248074,0,0,0.048178604,0.078554051,1.246311034,1.023652165,0.035834583,0,0,0.036266845,0.016351639,0
5005,0.048153467,0.000819878,0.009933949,0.194324337,0.008714856,0.070873983,0.046220854,0.057576025,0.013602242,0.087841261,0.011300278,0.029027202,0.048064236,0.008390125,0.007587158,0.010600639,0.046590264,0.056180211,0.106413671,0.017793011,0.055513088,0.013477609,0.011769376,0.017041645,0.034915877,0.034166297,0.021023719,0.085975907,0.056911405,0.044269688,0.036971255,0.012466778
5007,0.037715372,0.00541522,0.025207,0.057961314,0.031720886,0.021738601,0.031509257,0.071885,0.025928487,0.130439317,0.018620998,0.049398741,0.017803513,0.019046933,0.007760801,0.023153656,0.055734962,0.162847018,0.016443348,0.054339492,0.053839445,0.016488269,0.013355609,0.026988262,0.085000015,0.069748142,0.043062128,0.062682479,0.010068174,0.11308816,0.147176068,0.080270518
5009,0,0,0.030471496,0.062032763,0,0,0,0,0.046160039,0,0,0,0,0,0,0,0,0,0,0.077267383,0.028150952,0,0,0,0,0.062032763,0,0,0,0.026669317,0.026669317,0
5011,0,0.025069995,0,0.01078379,0.015486889,0,0.020750679,0,0,0.157849095,0.011132514,0.065692378,0,0,0.01078379,0,0.060669915,0.013437968,0.022515799,0.01002842,0.052388594,0,0,0.034061796,0.060084771,0.013437968,0.020056849,0,0,0.024603287,0.01002842,0
5013,0.030471496,0,0,0,0,0,0.033278501,0,0,0.05063842,0,0.015740952,0,0,0,0,0,0.003177024,0.003087839,0.05244861,0,0.020323485,0,0.018581717,0.07063151,0.03384723,0.015439175,0,0.015885111,0.037884946,0,0
5015,0.036607544,0,0,0.103920934,0.083669851,0.038180767,0.01897392,0.040129753,0.068814482,0.195874106,0.058967053,0.136628031,0,0,0.01001729,0.021058941,0.010536501,0.139622081,0.001062126,0.026976144,0.012046976,0.37772359,0.019835414,0.010225921,0.054486698,0.046387063,0.180351283,0.021653943,0.015351424,0.021067807,0.005528046,0.01636976
5017,0,0,0,0,0,0,0,0,0,0.085258175,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11218363,0.123329186,0.005340177,0,0.023698273,0,0.049841938,0.026143666,0
5019,0.065935636,0.054664022,0.016772582,0.097154452,0.021861565,0.006562075,0.130865825,0.075285641,0.022727537,0.197118576,0.004279215,0.041007803,0.057332725,0.023936745,0.010922078,0.002963838,0.046449324,0.316427728,0.024481748,0.487897801,0.04887314,0.017419592,0.008235051,0.042575056,0.602751801,0.032655277,0.038819797,1.165435392,0.05772608,0.111478862,0.075855966,0.025596169
5021,0.033806462,0,0,0,0,0,0,0,0,0.075502313,0.032098093,0,0,0,0,0,0,0,0,0.042385167,0,0,0,0,0.10814825,0,0.054800556,0.048232965,0,0,0,0
5023,0.01617491,0.000988878,0.012377872,0.029674816,0.010176648,0.008340404,0.305849271,0.016420432,0.005584174,0.121269546,0.005459785,0.062604864,0.096255315,0.005357305,0.010661684,0.001111607,0.002424612,0.04320367,0.159042108,0.102483671,0.012283564,0.100528401,0.069028246,0.019600116,0.042480572,0.06620469,0.040757645,0.016498631,0.011962287,0.037271728,0.005584174,0.014270831
5025,0.063101987,0,0,0,0.035697548,0,0.014933051,0.019753756,0,0.048248623,0.015087926,0.018059782,0,0,0.017919663,0.039085928,0.029718498,0,0,0.002939882,0,0,0,0.02082868,0.228936354,0,0,0,0,0.040961997,0,0.014883768
5027,0.004944399,0.005933277,0.03633313,0.017707045,0.015129019,0.045236134,0.027839524,0.018908081,0.018229531,0.195258985,0.0042639,0.326427191,0,0.004423302,0.005022815,0.005535514,0.010368115,0.060268834,0.142486848,0.042685564,0.005821326,0.004049369,0.005305001,0.037465383,0.263534439,0.041440693,0.040854746,0.080666009,0.004444886,0.093837828,0.00799183,0.004944399
5029,0.487025769,0,0,0.409611737,0.018701479,0.04915623,0.018577884,0,0.008900298,0.532570147,0.029750752,0.099328938,0.008131597,0.112998277,0.0088185,0,0.008772184,0.086952573,0,0.358062139,0.030911524,0.068642037,0.086893675,0.358053529,0.054100733,0.034440185,0.042772909,0.186654993,0.079846744,0.111458845,0,0.022139331
5031,0.017077525,0.001419697,0.062078438,0.038586235,0.010252168,0.068097779,0.017059278,0.010190826,0.016321866,0.114654485,0.017940147,0.05001585,0.015132862,0.014558054,0.008350096,0.016609247,0.016148988,0.052167854,0.011149777,0.04645401,0.021857677,0.011975338,0.007662327,0.015686961,0.037943763,0.021292385,0.371544961,0.038512203,0.012188795,0.020197103,0.052291228,0.010746648
5033,0.032271246,0.001392296,0.007746529,0.032650656,0.020625984,0.037425198,0.016750787,0.055053843,0.049476886,0.595241024,0.022511528,0.043137015,0.005414557,0.083438496,0.009635456,0.012056767,0.024062298,0.095033874,0.019832167,0.055467179,0.026042917,0.006805568,0.013872333,0.011043135,0.074912312,0.1089114,0.026347075,0.031627425,0.024631337,0.033096545,0.010361666,0.019062672
5035,0.01884968,0.003482733,0.010078366,0.02133659,0.012282373,0.015096083,0.021460352,0.012669335,0.01515077,0.105676515,0.016876389,0.533276971,0.010428672,0.016590739,0.251306457,0.734451185,0.124334994,0.051890468,0.323537607,0.119189197,0.076134369,0.010931348,0.017349465,0.024770596,0.524739771,0.019341038,0.357915559,0.048214295,0.008979224,0.013181079,0.050387042,0.018889866
5037,0.069655106,0.030389364,0,0.060778727,0.030389364,0,0,0,0,0.07196355,0.025082216,0.061191075,0,0.022769054,0,0,0.031848738,0.028735167,0.14495874,0,0,0,0.025507813,0.032305029,0.004372062,0.075211856,0.067000499,0.08638701,0,0.027074715,0.04181012,0.091140455
5039,0,0,0,0.03742558,0,0,0,0,0,0.095793324,0,0.313179296,0,0,0,0,0,0.03742558,0,0,0.176163355,0,0,0,0.116739989,0,0,0.03742558,0,0,0,0
5041,0,0,0,0.039307764,0,0,0.062203891,0.024233115,0,0.122992251,0,0.032467832,0,0,0,0,0.12131555,0.190004034,0,0.035799181,0.221429119,0,0.048492278,0.035041041,0.263490592,0.022638532,0.118437223,0,0,0.013766127,0.262078119,0.103198674
5045,0.016414662,0.006768398,0.024534128,0.047415522,0.014695843,0.045565204,0.017535259,0.035056248,0.027613149,0.425556923,0.011375693,0.033373799,0.011394988,0.00613931,0.008679761,0.006863708,0.01442392,0.069036505,0.017597286,0.04637624,0.027000996,0.026622614,0.012729306,0.022350302,0.038829481,0.036160723,0.024384433,0.03136246,0.004762176,0.02654733,0.024125352,0.00794417
5047,0.025367298,0,0,0.126729142,0,0.052072891,0.021632359,0.030989886,0.020739378,0.135973852,0.013155719,0.009123568,0,0.011080543,0,0.008547732,0.02498494,0.054299303,0.01266437,0.09617474,0.100889972,0,0,0,0.041103884,0.022885565,0.055604059,0.02339388,0.008183234,0.057805509,0.009015956,0.010633768
5049,0.034637344,0,0,0.208786198,0,0.147619061,0,0,0,1.242256742,0,2.274515761,0,0,0,0,0,0.327474886,0,0.08470898,0.826095237,0.359645933,0.576969572,0.034637344,1.827216714,0,0.037993109,0.080259109,0.034139148,0,0,0
5051,0.058766887,0.002794351,0.017663097,0.023613729,0.061149961,0.109775262,0.01210628,0.073009584,0.009136696,0.242070021,0.012698184,0.063349912,0.005028587,0.020902447,0.005039474,0.006651058,0.014609263,0.194513211,0.025610605,0.06459053,0.017632846,0.005206277,0.012906549,0.038829939,0.10287777,0.084305033,0.027029684,0.052987661,0.00853897,0.028423442,0.015414574,0.11252695
5053,0.013763917,0,0.003393872,0.040986819,0,0.059438934,0.099927919,0.072527837,0.003792474,0.122746396,0.014370285,0.016012973,0,0.476365213,0.006590478,0.011055848,0.010198646,0.061919053,0.010209794,0.036594219,0.003412363,0.00690426,0.020829312,0.028017191,0.05480627,0.0136857,0.009941697,0.00760765,0.003131791,0.01111452,0.003458687,0.004177645
5055,0.017734555,0.006246742,0.005844867,0.034286465,0.006038814,0.149959881,0.010532091,0.014420686,0.01006347,0.095480778,0.004062384,0.04451161,0.004333242,0.006410042,0.002195822,0.004513281,0.010601839,0.684346908,0.012629897,0.067098826,0.055704393,0.014868219,0.00580252,0.016521748,0.016169345,0.052168192,0.008398413,0.209877348,0.007883234,0.015576976,0.026460279,0.020400332
5057,0.007686689,0,0,0.012396326,0.020885909,0.007248121,0.599157149,0,0,0.777594896,0.008493002,0.040717594,0,0.010184693,0,0.012396326,0,0.056840037,0.036438415,0.037960629,0.020294001,0,0.049579983,0,0.061339726,0.002742344,0.074425711,0.061479223,0.019191521,0.065744926,0.15079696,0.024407706
5059,0.012398464,0,0.004929264,0.023317079,0.020372931,0.009891674,0.056299702,0,0.007346119,0.153524268,0.006409257,0.040825549,0.091848915,0.400329041,0,0.015945362,0.126880384,0.034298749,0.025691894,0.123587619,0.057771731,0.005942386,0,0.162351972,0.03946999,0.010728879,0.011155451,0.033259705,0.110754955,0.024114327,0.041243845,0.008526131
5061,0.067918398,0,0,0.092413567,0.005067173,0.055124967,0.048953998,0,0.037802029,0.11330864,0.054052839,0,0.091848915,0.018487842,0,0.023127091,0.073092092,0.061828292,0.022915555,0.074628462,0.065757957,0,0.170776836,0,0.248352829,0.093179806,0.050155783,0.060929111,0.09027671,0.081687713,0.057158202,0.052500373
5063,0.101343413,0,0.087738943,0,0,0.555968266,0,0,0.417572395,0.161543901,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20059251,0,0.323689298,0,0,0,0,0,0
5065,0,0,0,0.031339692,0,0,0,0,0,0.144821697,0,0,0,0,0,0,0.03520517,0,0,0,0.380572314,0,0,0,0.062375957,0,0.1281188,0.039045728,0,0.03520517,0,0
5067,0.071090073,0,0.01001729,0.021216981,0,0.079487359,0.082900398,0.02317392,0,0.090509212,0.009319654,0.009368053,0.091848915,0,0,0,0.042302724,0.011531016,0.021803875,0.009302354,0.064003312,0.011531016,0.009413024,0.021372957,0.019236366,0.02226629,0,0.049004192,0.103198674,0.009679724,0.03397745,0.028927834
5069,0.012337582,0.00267799,0.018943303,0.033085501,0.007105675,0.022992546,0.04975696,0.011440658,0.012674228,0.140874853,0.011217469,0.04722341,0.049787176,0,0.003333414,0.00654704,0.043078844,0.046053072,0.023937706,0.034904688,0.055082906,0.006893048,0.033126202,0.021541429,0.056962081,0.030830691,0.027544837,0.034330958,0.059631326,0.032598034,0.030912273,0.002991365
5071,0.018917588,0,0,0.135836804,0,0.029349399,0,0.008928493,0,1.036470161,0.035448753,0,0.008933797,0.010691755,0,0,0.008933797,0.047635347,0.053083357,0.027780563,0,0,0.010691755,0.0394308,0.038479407,0.127795597,0.008614676,0.040975481,0,0.021651084,0,0
5073,0,0,0,0,0,0,0.082900398,0.07068624,0,0.705076182,0,0,0.091848915,0,0,0.099773937,0.073092092,0,0,0.047890267,0.090557873,0,0,0.050501476,0.152643412,0.10463531,0,0.253017503,0.103198674,0.100440573,0.057158202,0
5075,0,0,0,0,0,0.21183362,0.078023908,0,0,0.124093696,0.715838393,0.105032108,0,0,0,0,0,0.115932693,0,0.078023908,0,0,0.120582404,0.078023908,0.13647129,0,0,0,0,0,0,0
5077,0,0,0,0,0,0,0,0,0,0.58379124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143623628,0,0,0.154975327,0,0,0,0
